Jay,09/05/2021,Merge branch 'JB-remove-deprcated-code' into dev_main,632fd1e1,,
Jay,09/05/2021,removed test scripts,86dc584d,,
Jay,09/05/2021,noise,ec75af1c,,
TheXander,09/05/2021,Quick fix to stop any plants overlapping with Ui top That appears in gardens,49fadb04,,
TheXander,09/05/2021,Merge branch 'dev_main' into SJ-CreditToTeam,72bdc989,,
Scert,09/05/2021,Forgot to save scene,d338af33,,
Scert,09/05/2021,Added sfx to credits,ee7a4bb8,,
Jay,09/05/2021,Merge branch 'JB-fix-gamebreaking-unbinds' into dev_main,1eb001df,,
Jay,09/05/2021,proper fix to events unbinding tutorial bug,b627ca45,,
Jay,09/05/2021,hacky fix to unbind problem,472544ad,,
Scert,09/05/2021,Resized Plants Into New Branch,a429bb94,,
TheXander,09/05/2021,Merge branch 'dev_main' into AP-Adding-Return-to-Game-Button-To-Credits-scene,20877055,,
TheXander,09/05/2021,Credits button moved to main,be949a23,,
Jay,09/05/2021,Merge remote-tracking branch 'origin/dev_main' into dev_main,df9b4007,,
TheXander,09/05/2021,Buttons swapped and skip button turned off,4e245314,,
Jay,09/05/2021,spelling mistake fix in mood scene,09483a7e,,
TheXander,09/05/2021,Comments added in slots,197f84a9,,
Jay,09/05/2021,Merge branch 'JB-fix-moodDisp' into dev_main,af553fad,,
Jay,09/05/2021,improved sider positioning,5466798a,,
TheXander,09/05/2021,Plant Z Fighting resolved,3eb2cc1d,,
TheXander,09/05/2021,Garden 2 in progress,0de3d735,,
TheXander,09/05/2021,Garden 1 slots z fighting fixed,cc0a136d,,
Jay,09/05/2021,Merge branch 'JB-Fix-localisation' into dev_main,17c3cacc,,
Jay,09/05/2021,fixed localisation and made build,ae034c1b,,
Scert,08/05/2021,Resized Sprites A Little,9a1d90f8,,
Jay,08/05/2021,Commets touch ups,3ae85f01,,
Jay,08/05/2021,hotfix but introduced by last commit relating to joining game scene,922b943d,,
Jay,08/05/2021,Merge branch 'JB-bugfixes' into dev_main,7c5a0a17,,
Jay,08/05/2021,fixed log in as wrong player,6972bd7c,,
Jay,08/05/2021,fixed events bugs,e918c1ba,,
Jay,08/05/2021,fixed back button and deleted text box errors,b087d4da,,
Jay,07/05/2021,amendment to previous commit,c14a44dd,,
Jay,07/05/2021,Removed annoying error message,ec0aad41,,
Jay,07/05/2021,Merge branch 'JB-RemoveLiveSwap' into dev_main,2ff1d684,,
Jay,07/05/2021,removed live swap functionality,635b896d,,
Jay,07/05/2021,Merge branch 'JB-RemoveLiveSwap' into dev_main,5417529d,,
Jay,07/05/2021,fixed annoying repeating ngarden effects bug,8cee127e,,
Jay,07/05/2021,Merge branch 'JB-RemoveLiveSwap' into dev_main,fcf88fd3,,
Jay,07/05/2021,fixed back to main menu bug,29a6f38c,,
Jay,07/05/2021,Merge branch 'JB-Localisation' into dev_main,44687fb7,,
Jay,07/05/2021,added select language option,fa67787d,,
Jay,06/05/2021,mood scene done,35fb72d5,,
Jay,06/05/2021,connect scene done,7b2c154f,,
Jay,06/05/2021,System works for static strings,d3b97778,,
Jay,06/05/2021,system in,a357b000,,
Jay,05/05/2021,editor noise,b2685bf1,,
Jay,05/05/2021,Post-build noise,71352317,,
Jay,05/05/2021,Last changes,ee184313,,
Jay,05/05/2021,Merge remote-tracking branch 'origin/AP-Adding-New-Mood-Selection-Menu' into dev_main,479606b2,,
Jay,05/05/2021,Tutorial,35056776,,
TheXander,05/05/2021,Mood selection menu fully implemented,19d438d9,,
Jay,05/05/2021,font fixes,3231f483,,
Jay,05/05/2021,Merge branch 'JB-fixText' into dev_main,bb97fcab,,
Jay,05/05/2021,fixes,e3702167,,
Jay,05/05/2021,noise,8014b8fa,,
TheXander,04/05/2021,home screen assets in place Code to be added,33dfdba7,,
Jay,04/05/2021,Merge branch 'JB-Tutorial' into dev_main,8f478768,,
Jay,04/05/2021,Works for both players,0333c5e2,,
Jay,04/05/2021,seed bag fixed,18f10e85,,
Jay,04/05/2021,Merge branch 'dev_main' into JB-Tutorial,a2f77f46,,
Jay,04/05/2021,progrtess,54cdd5f9,,
Safya,04/05/2021,plants done,07426a69,,
Safya,04/05/2021,Importing art 2,e7075705,,
Safya,04/05/2021,Importing art 1,5f1381c3,,
Jay,04/05/2021,quick push,d3586600,,
Safya,04/05/2021,Merge branch 'SD-Improving-Look-Matchmaking-Screen' into dev_main,9c9797d0,,
Safya,04/05/2021,Merge branch 'dev_main' into SD-Improving-Look-Matchmaking-Screen,0c8cfbe9,,
